Complaint 1,,Complaint 2,,Complaint 3,,Complaint 4,,Complaint 5,,Complaint 6,
MM_Kankakee Times v. Grant Park Comm,,MM_Lake County Gaz v. Granite City Co,,MM_Sangamon Sun v. El Paso-Gridley,,MM_South Cook News v. Thornton School,,MM_West Central Re v. Warsaw Communit,,MM_West Cook News v. Berkeley School,
,,,,,,,,,,,
Full Folder,https://www.dropbox.com/scl/fo/6aqltnqlopdo0n066bu60/AGTOKg8xilahPiHQxmPvQUM?rlkey=rezclq1lrt72dj6iw5aembp6j&st=bvxk4m6w&dl=0,Full Folder,https://www.dropbox.com/scl/fo/kl21sv9dwms2c75ory34q/ABXb6zd9DKzOC45TZKrSgyc?rlkey=dwq9u41tscfpkyuq6vcxlxtht&st=wdszk7dn&dl=0,Full Folder,https://www.dropbox.com/scl/fo/fgh08gypgneff8pl2zshl/AGS_G565fYZV3kTrX9DN3U0?rlkey=76ra6d4qw94lc0rxgmtfarcpi&st=xtmr63q7&dl=0,Full Folder,https://www.dropbox.com/scl/fo/9dy8jzmirkgbd8h0s9yal/AEgyBlWsxVo1gaPj_NLHcIA?rlkey=8oclmrj09j3j54jzectnlz5es&st=hgkkclob&dl=0,Full Folder,https://www.dropbox.com/scl/fo/w9pqxt5z68jxtwb5qkt6w/APaL_zGUXHO3EChx-aC8K6E?rlkey=j8zndsbgxd2ybsf46i3ma85ol&st=7iw2118u&dl=0,Full Folder,https://www.dropbox.com/scl/fo/4syo01zbcwtgoihmq5wae/AM9T3-6OWsdbTVbs6b2-9FA?rlkey=vjk4bla3dnefsvhs9npegy21e&st=7op4lcz7&dl=0
Complaint,https://www.dropbox.com/scl/fi/gtd9go947rft0yh21zc4r/20241129_complaintinator_kankakee_grantpa_1331.docx?rlkey=u2z1izd4xkbpni87b59c5txto&st=q8dq0dk6&dl=0,Complaint docx,https://www.dropbox.com/scl/fi/lk30t5mp18376afcgeo83/20241129_complaintinator_lakecou_granite_1331.docx?rlkey=s98g0zu14fniuqj47ex0dg399&st=rg1c1pcl&dl=0,Complaint docx,https://www.dropbox.com/scl/fi/c5i58lmsq8z60qs6a2d28/20241129_complaintinator_sangamon_elpaso-_1331.docx?rlkey=8koclxiluufgk0m0wbfgyz7om&st=i4lquy1y&dl=0,Complaint docx,https://www.dropbox.com/scl/fi/vtobgmkco0exjzk3h3gep/20241129_complaintinator_southco_thornton_1331.docx?rlkey=iqw5epj90emvxsp06ley4c7up&st=uurpu93o&dl=0,Complaint docx,https://www.dropbox.com/scl/fi/gif2zhd2rjskfe8sb001a/20241129_complaintinator_westcen_warsawc_1331.docx?rlkey=tdfz7eylfcug5mtvz86cpniui&st=r061o05c&dl=0,Complaint docx,https://www.dropbox.com/scl/fi/qxll0zjeahhonv3h3sckz/20241129_complaintinator_westcoo_berkeley_1331.pdf?rlkey=z0kgr2472qp2tngstff2y99ih&st=7oj5cdaa&dl=0
Exhibit,https://www.dropbox.com/scl/fi/5d9oha678xc0auxyusbzf/Screenshot-2024-11-29-at-1.44.41-PM.pdf?rlkey=lch5z1dsvn02dmhr65s1cz01e&st=a01mv7j8&dl=0,Exhibit,https://www.dropbox.com/scl/fi/576mmcsyre5gvothezco5/Screenshot-2024-11-29-at-1.48.23-PM.pdf?rlkey=5uz4zd1j4p5ja4q9xkibisuri&st=e8e0kk5q&dl=0,Exhibit A pdf,https://www.dropbox.com/scl/fi/4ihenpunb4i1x5ihzekr7/Screenshot-2024-11-29-at-1.34.25-PM.pdf?rlkey=wga23rhj4jj167hk6h3fp9avk&st=301aihjm&dl=0,Exhibit A pdf,https://www.dropbox.com/scl/fi/mdv44inknv9k4fg9l5zy9/Screenshot-2024-11-29-at-1.51.26-PM.pdf?rlkey=rlj8tklmhh8zs9rfqzbgdhrdm&st=8l08awcl&dl=0,Exhibit A pdf,https://www.dropbox.com/scl/fi/eisxly4mnqr3fusszwx9i/Screenshot-2024-11-29-at-1.41.20-PM.pdf?rlkey=oqg0ioeryad3khsy81jj8wiut&st=ldrhf0ec&dl=0,Exhibit A pdf,https://www.dropbox.com/scl/fi/3y0bmnr3kdp9soadjxinc/Screenshot-2024-11-29-at-1.38.55-PM.pdf?rlkey=y8srkbjukbbfv3z5e7um10brc&st=sqqdthvo&dl=0
Track Changes,https://www.dropbox.com/scl/fi/lsj30css1i8mrn5m441z3/20241129_Track_Changes_kankakee_grantpa_1331.docx?rlkey=ahietu7agfk7d2i2568bwdluo&st=sji1tbx6&dl=0,Track Changes,https://www.dropbox.com/scl/fi/2ilhisod0fdxoxi5x5j2p/20241129_Track_Changes_lakecou_granite_1331.docx?rlkey=4k1bwaxhnma4n5noj1ym8y3z3&st=aupvvckw&dl=0,Track Changes,https://www.dropbox.com/scl/fi/2ojiv8hkbnowoys8wbq6v/20241129_Track_Changes_sangamon_elpaso-_1331.docx?rlkey=7e4v437l7w26j066zjwarfx6a&st=9x4g3lex&dl=0,Track Changes,https://www.dropbox.com/scl/fi/ai5pqd2m9ag72sf1kmzn8/20241129_Source_Data_southco_thornton_1331.docx?rlkey=jo7goecy3kkouzfrjpj6t86i7&st=kqeji10h&dl=0,Track Changes,https://www.dropbox.com/scl/fi/t7wq0fial3vp12m3pzrv6/20241129_Track_Changes_westcen_warsawc_1331.docx?rlkey=8pe5oi52l3oc28fkhcmdr7f36&st=arbj70mw&dl=0,Track Changes,https://www.dropbox.com/scl/fi/acf880jd9r5qqfjj1t1vk/20241129_Track_Changes_westcoo_berkeley_1331.docx?rlkey=kaj51athr3pq2t18cvxhztg8k&st=fr4s7lbr&dl=0
Source Data,https://www.dropbox.com/scl/fi/cef0oprsra83duju5y1dd/20241129_Source_Data_kankakee_grantpa_1331.docx?rlkey=cjn79wludk2r519abth8jfq0g&st=azvlma9g&dl=0,Source Data,https://www.dropbox.com/scl/fi/q6iazn02ojuv8deh2zlf1/20241129_Source_Data_lakecou_granite_1331.docx?rlkey=zm7litn3ojtsfg8m686rpu3wz&st=3vay3f51&dl=0,Source Data,https://www.dropbox.com/scl/fi/8255iergjka0tfhphcg5x/20241129_Source_Data_sangamon_elpaso-_1331.docx?rlkey=6bs7vgzm1ssj4j48r9310syzi&st=3son2ff5&dl=0,Source Data,https://www.dropbox.com/scl/fi/94roqjuzo6vsprehk1fkn/20241129_Track_Changes_southco_thornton_1331.docx?rlkey=c5korfcohixy4rtpx8zhrnjmc&st=ma0bo83t&dl=0,Source Data,https://www.dropbox.com/scl/fi/0icssk3ba7d6q3umeuk2h/20241129_Source_Data_westcen_warsawc_1331.docx?rlkey=3rwy4bk3wvgz19ehw83sj1wyb&st=naf3z5x3&dl=0,Source Data,https://www.dropbox.com/scl/fi/y1lvesu6h06s3e8xxv9f2/20241129_Source_Data_westcoo_berkeley_1331.docx?rlkey=if6pytsjnxdr952hgub50yzah&st=rqsv7ljz&dl=0
Civilyzer (Includes Call Data),,Civilyzer (Includes Call Data),,Civilyzer (Includes Call Data),https://www.dropbox.com/scl/fo/f63f9vh1bwrvph1mlhvam/ALZ_QyYWPuDY2Yil_aZ8Oz0?rlkey=0re7wvd7sqvaywe7ma6xhgkiy&st=hz0j0h76&dl=0,Civilyzer (Includes Call Data),,Civilyzer (Includes Call Data),,Civilyzer (Includes Call Data),
Date of request:,"July 17, 2024",Date of request:,"July 17, 2024",Date of request:,"July 17, 2024",Date of request:,"July 17, 2024",Date of request:,"July 17, 2024",Date of request:,"July 17, 2024"
Date of next request:,"August 28, 2024",Date of next request:,"August 28, 2024",Date of next request:,"August 28, 2024",Date of next request:,"August 28, 2024",Date of next request:,"August 28, 2024",Date of next request:,"August 21, 2024"
Who called,Louie Weinhaus,Who called,Louie Weinhaus,Who called,Louie Weinhaus,Who called,Louie Weinhaus,Who called,Louie Weinhaus,Who called,Louie Weinhaus
Spoke To:,Susan Anderson,Spoke To:,Superintendent's Assistant,Spoke To:,Kate Ringger,Spoke To:,Danielle Byrd,Spoke To:,Elle Turley,Spoke To:,Superintendent's Assistant
When,"November 7, 2024",When,"November 7, 2024",When,"November 7, 2024",When,"November 7, 2024",When,"November 7, 2024",When,"November 7, 2024"
Result,"Email Confirmed, Live Person",Result,"Email Confirmed, Live Person",Result,"Email Confirmed, Live Person",Result,"Email Confirmed, Live Person",Result,"Email Confirmed, Live Person",Result,"Email Confirmed, Live Person"